Season,Name,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,playerId
2025,"Lawrence Butler","ATH",16,0.125,0.375,0.333333333,0.285714285,0.375,0.5,0.875,0.214285715,0.5,2.653118912466944,0.7999736707295784,0.37659698724746704,145.18854951914068,22542
2025,"Gabriel Arias","CLE",29,0.034482758,0.310344827,0.111111111,0.214285714,0.24137931,0.357142857,0.598522167,0.142857143,0.315789473,2.086313342026331,-1.2725124086226447,0.2592843997067419,63.96831909782742,22563
2025,"Alejandro Kirk","TOR",18,0.166666666,0.111111111,1.5,0.357142857,0.444444444,0.428571428,0.873015872,0.071428571,0.384615384,3.0776506843766813,0.992862287422145,0.38304588860935634,150.78848055094764,22581
2025,"Gabriel Moreno","ARI",15,0,0,0,0.266666666,0.266666666,0.4,0.666666666,0.133333334,0.266666666,1.4080396247226392,-0.32928403940614126,0.2866855541865031,78.89559602167567,22664
2025,"Maikel Garcia","KCR",12,0.083333333,0,1,0.181818181,0.25,0.545454545,0.795454545,0.363636364,0.1,1.590424676731414,0.20056574542838979,0.335003728667895,111.3568542325479,22715
2025,"Geraldo Perdomo","ARI",20,0.15,0.1,1.5,0.294117647,0.4,0.470588235,0.870588235,0.176470588,0.285714285,3.4476111798033227,1.1311796276316153,0.38479532301425934,145.74294187036324,22799
2025,"Oswald Peraza","NYY",12,0.083333333,0.416666666,0.2,0.181818181,0.25,0.272727272,0.522727272,0.090909091,0.333333333,0.6493689970021858,-0.7404899343008385,0.23700635631879172,47.119141603506044,22823
2025,"Alexander Canario","PIT",11,0.09090909,0.545454545,0.166666666,0,0.09090909,0,0.09090909,0,0,-0.9357103193608918,-2.2097476730553307,0.06308496540242975,-74.41496478601057,22842
2025,"Eric Wagaman","MIA",18,0,0.166666666,0,0.333333333,0.333333333,0.5,0.833333333,0.166666667,0.4,2.722023709085175,0.6372353121306387,0.35835694273312885,126.73382660349797,23395
2025,"Jose Caballero","TBR",15,0.2,0.2,1,0.166666666,0.333333333,0.5,0.833333333,0.333333334,0.125,2.2944087420147694,0.5570850778859888,0.36052759885787966,137.69089466677426,23401
2025,"Julio Rodriguez","SEA",19,0.052631578,0.105263157,0.5,0.333333333,0.368421052,0.5,0.868421052,0.166666667,0.333333333,3.1828453725500774,0.9822353979869557,0.37871916043130976,152.74775439325012,23697
2025,"Jhonkensy Noel","CLE",16,0,0.3125,0,0.125,0.125,0.125,0.25,0,0.181818181,-0.7481348759430255,-2.6012801176803912,0.11095335334539413,-39.96321489289868,24257
2025,"Ceddanne Rafaela","BOS",24,0.083333333,0.208333333,0.4,0.318181818,0.375,0.636363636,1.011363636,0.318181818,0.333333333,5.011789871252733,2.2320720086466848,0.43033674856026966,176.83788818485576,24262
2025,"Johan Rojas","PHI",15,0.066666666,0.066666666,1,0.23076923,0.285714285,0.384615384,0.670329669,0.153846154,0.25,1.4556291915993262,-0.2816944725294539,0.29065016763550894,82.65055829050841,24336
2025,"Max Schuemann","ATH",10,0.2,0.1,2,0.25,0.4,0.25,0.65,0,0.285714285,1.175777733342763,0.017561957256909587,0.31631228923797605,102.94869957544923,24488
2025,"Addison Barger","TOR",13,0.153846153,0.23076923,0.666666666,0.272727272,0.384615384,0.272727272,0.657342656,0,0.375,1.4794483753726024,-0.026232133539007132,0.3115961322417626,100.72557757339061,24598
2025,"Steven Kwan","CLE",26,0.076923076,0.038461538,2,0.136363636,0.23076923,0.181818181,0.412587411,0.045454545,0.136363636,0.5976428001621932,-2.4137182176610263,0.19810819396605858,21.103813909395804,24610
2025,"Jarren Duran","BOS",35,0.028571428,0.257142857,0.111111111,0.242424242,0.285714285,0.363636363,0.649350648,0.121212121,0.333333333,3.2739681065770694,-0.779787109723418,0.2862764733178275,75.89876747913978,24617
2025,"Ryan Jeffers","MIN",14,0.214285714,0.357142857,0.6,0.181818181,0.357142857,0.272727272,0.629870129,0.090909091,0.333333333,1.4889006782858107,-0.1326014082343842,0.3022818224770682,93.53262995380257,24618
2025,"Willie MacIver","ATH",10,0,0.3,0,0.2,0.2,0.3,0.5,0.1,0.285714285,0.3651507723606434,-0.7930650037252102,0.21501416563987732,31.971856667692453,24641
2025,"Brendan Donovan","STL",26,0.076923076,0.346153846,0.222222222,0.260869565,0.346153846,0.434782608,0.780936454,0.173913043,0.384615384,3.6696389499833746,0.6582779321601551,0.34575623044600856,122.27121274666102,24679
2025,"Andy Pages","LAD",20,0,0.1,0,0.4,0.4,0.55,0.95,0.15,0.444444444,3.871555457145935,1.5551239049742285,0.41128393113613126,167.15112121158538,24816
2025,"Heriberto Hernandez","MIA",11,0.09090909,0.454545454,0.2,0.3,0.363636363,0.3,0.663636363,0,0.6,1.1952301507310603,-0.0788072029633786,0.30516500906510785,90.49136442310913,24878
2025,"David Fry","CLE",20,0.05,0.45,0.111111111,0.111111111,0.2,0.111111111,0.311111111,0,0.222222222,-0.15469840281096436,-2.4711299549826715,0.15971817970275878,-5.795026017821906,24934
2025,"Daniel Schneemann","CLE",11,0.09090909,0.272727272,0.333333333,0.1,0.181818181,0.1,0.281818181,0,0.142857142,-0.22539682933024088,-1.4994341830246798,0.14377831328998913,-16.96365732276559,25180
2025,"Will Wilson","CLE",23,0.086956521,0.434782608,0.2,0.2,0.272727272,0.3,0.572727272,0.1,0.4,1.6411892817324079,-1.0227070032650554,0.2585523887114091,63.45541888233458,25434
2025,"Isaac Collins","MIL",15,0.066666666,0.266666666,0.25,0.307692307,0.4,0.615384615,1.015384615,0.307692308,0.375,3.184722289282964,1.447398625154184,0.4346982479095459,181.01727937407094,25477
2025,"Joey Ortiz","MIL",20,0.05,0.25,0.2,0.277777777,0.35,0.444444444,0.794444444,0.166666667,0.384615384,2.8762419241871267,0.5598103720154198,0.3490954041481018,122.69155940831847,25493
2025,"Bobby Witt Jr.","KCR",10,0,0.2,0,0.3,0.3,0.3,0.6,0,0.375,0.7754643100892475,-0.38275146599660603,0.2662880480289459,63.20964383247474,25764
2025,"CJ Abrams","WSN",17,0,0.176470588,0,0.0625,0.117647058,0.0625,0.180147058,0,0.076923076,-1.013682501482887,-2.982649320828838,0.09487071458031149,-49.783261366855264,25768
2025,"Pedro Pages","STL",13,0.153846153,0.23076923,0.666666666,0.363636363,0.461538461,0.636363636,1.097902097,0.272727273,0.428571428,3.130817545132482,1.6251370362208721,0.4703342318534851,207.15275761956948,25782
2025,"Jared Triolo","PIT",10,0.2,0,2,0.571428571,0.666666666,0.857142857,1.523809523,0.285714286,0.571428571,3.702169148898253,2.5439533728123993,0.6320169501834445,313.22832094841885,25807
2025,"Shea Langeliers","ATH",10,0,0.4,0,0.3,0.3,0.3,0.6,0,0.5,0.7754643100892475,-0.38275146599660603,0.2662880480289459,67.89807293245279,25816
2025,"Corbin Carroll","ARI",14,0.071428571,0.285714285,0.25,0,0.142857142,0,0.142857142,0,0,-0.7620396868706427,-2.3835417733908377,0.10136499575206212,-47.373047871349605,25878
2025,"Michael Harris II","ATL",19,0,0.315789473,0,0.277777777,0.315789473,0.333333333,0.649122806,0.055555556,0.416666666,1.856476178941221,-0.3441337956219006,0.29148407672580917,82.61049811759563,25931
2025,"Riley Greene","DET",17,0.176470588,0.058823529,3,0.428571428,0.529411764,0.571428571,1.100840335,0.142857143,0.461538461,4.223511742709649,2.254544923363698,0.4798435779178844,218.4560127190589,25976
2025,"Francisco Alvarez","NYM",11,0.09090909,0.181818181,0.5,0.4,0.454545454,0.5,0.954545454,0.1,0.5,2.2055435930637577,0.9315062393693188,0.4199390844865279,174.87827315470759,26121
2025,"Brett Baty","NYM",11,0,0.272727272,0,0.2,0.272727272,0.2,0.472727272,0,0.285714285,0.5099166845493865,-0.7641206691450524,0.2273117249662226,43.63112136108929,26123
2025,"Kyle Stowers","MIA",10,0.2,0.2,1,0,0.2,0,0.2,0,0,-0.24484924671853786,-1.4030650228043915,0.13878692388534547,-22.870776111335427,26151
2025,"Jake Mangum","TBR",16,0,0.0625,0,0.133333333,0.133333333,0.133333333,0.266666666,0,0.142857142,-0.6534264106056056,-2.5065716523429713,0.11835024356842042,-31.996198160269714,26202
2025,"Adley Rutschman","BAL",18,0.222222222,0.111111111,2,0.214285714,0.388888888,0.214285714,0.603174602,0,0.25,1.912337208655417,-0.17245118829911943,0.3021454976664649,95.36974645634511,26288
2025,"Gunnar Henderson","BAL",17,0,0.294117647,0,0.1875,0.235294117,0.25,0.485294117,0.0625,0.272727272,0.7069444308804612,-1.26202238846549,0.22134963554494522,38.7582811132347,26289
2025,"Bryson Stott","PHI",21,0.095238095,0.19047619,0.5,0.157894736,0.238095238,0.157894736,0.395989974,0,0.2,0.39506744737043936,-2.037185682409853,0.1928928437687102,16.043351731508896,26294
2025,"Josh Jung","TEX",13,0,0.153846153,0,0.307692307,0.307692307,0.307692307,0.615384614,0,0.363636363,1.0791349521190872,-0.4265455567925224,0.2731159466963548,72.44366796652906,26299
2025,"Spencer Steer","CIN",13,0.076923076,0.307692307,0.25,0.333333333,0.384615384,0.333333333,0.717948717,0,0.5,1.6344484087611704,0.1287678998495607,0.32649553280610305,101.14131684457298,26323
2025,"Kameron Misner","TBR",10,0.2,0.3,0.666666666,0.125,0.3,0.125,0.425,0,0.2,0.46546424331211256,-0.692751532773741,0.22754960656166076,44.51682851285027,26374
2025,"Josh Smith","TEX",10,0.2,0.4,0.5,0.125,0.3,0.125,0.425,0,0.25,0.46546424331211256,-0.692751532773741,0.22754960656166076,40.51657148394136,26396
2025,"Spencer Horwitz","PIT",10,0,0.5,0,0.2,0.2,0.3,0.5,0.1,0.4,0.3651507723606434,-0.7930650037252102,0.21501416563987732,29.102390459391938,26477
2025,"Angel Martinez","CLE",31,0.032258064,0.322580645,0.1,0.166666666,0.193548387,0.3,0.493548387,0.133333334,0.210526315,1.145960442818228,-2.444508463047918,0.21557823304207094,33.34459562426832,26540
2025,"Agustin Ramirez","MIA",18,0.111111111,0.222222222,0.5,0.3125,0.388888888,0.5,0.888888888,0.1875,0.363636363,3.1633929551617803,1.0786045582072439,0.38899843560324776,147.61148736738153,26546
2025,"Elly De La Cruz","CIN",18,0.055555555,0.444444444,0.125,0.117647058,0.166666666,0.235294117,0.401960783,0.117647059,0.222222222,-0.30036979835915634,-2.385158195313693,0.14853115642772002,-20.11517329554185,26668
2025,"Spencer Torkelson","DET",15,0.2,0.133333333,1.5,0.25,0.4,0.583333333,0.983333333,0.333333333,0.222222222,2.498296789340532,0.7609731252117518,0.37751319775214565,146.75589568104706,27465
2025,"Tyler Soderstrom","ATH",17,0.117647058,0.352941176,0.333333333,0,0.117647058,0,0.117647058,0,0,-1.1936825587204312,-3.1626493780663822,0.08163936699137968,-61.48024091593732,27467
2025,"Masyn Winn","STL",30,0.066666666,0.033333333,2,0.357142857,0.4,0.5,0.9,0.142857143,0.37037037,5.347333142790746,1.872685814533185,0.3921229839324951,153.86332068071954,27479
2025,"Robert Hassell III","WSN",12,0,0.25,0,0.25,0.25,0.25,0.5,0,0.333333333,0.5043690780887069,-0.8854898532143174,0.22190670669078827,36.77304185661852,27482
2025,"Nick Gonzales","PIT",10,0,0.2,0,0.1,0.1,0.3,0.4,0.2,0.125,-0.0751627272095981,-1.2333785032954516,0.15999140739440917,-8.387508802738978,27490
2025,"Austin Wells","NYY",17,0.117647058,0.294117647,0.4,0.4,0.470588235,0.866666666,1.337254901,0.466666666,0.5,5.250309693223977,3.281342873878025,0.5553208905107835,270.1534870197999,27562
2025,"Anthony Volpe","NYY",21,0.047619047,0.285714285,0.166666666,0.368421052,0.38095238,0.526315789,0.907268169,0.157894737,0.5,3.581007807757098,1.1487546779768056,0.38247554358981906,149.04544868713057,27647
2025,"Vinnie Pasquantino","KCR",13,0,0.384615384,0,0.23076923,0.23076923,0.307692307,0.538461537,0.076923077,0.375,0.6688214143904828,-0.8368590945211268,0.23367449870476356,40.358215939981044,27676
2025,"Pete Crow-Armstrong","CHC",25,0.08,0.4,0.2,0.086956521,0.16,0.086956521,0.246956521,0,0.153846153,-0.8574365066612931,-3.752975946875927,0.12652491569519042,-26.016159888639105,27769
2025,"Edgar Quero","CHW",12,0,0.333333333,0,0.333333333,0.333333333,0.5,0.833333333,0.166666667,0.5,1.81468247272345,0.4248235414204258,0.35835694273312885,131.6453462765239,28022
2025,"Jasson Dominguez","NYY",18,0.166666666,0.222222222,0.75,0.428571428,0.5,0.428571428,0.928571428,0,0.545454545,3.4879642221052856,1.4031758251507491,0.41153137882550556,169.40408298186978,28080
2025,"Junior Caminero","TBR",16,0,0.3125,0,0.333333333,0.375,0.733333333,1.108333333,0.4,0.375,3.8452304340984433,1.9920851923610774,0.46970289945602417,214.18706147343244,28163
2025,"Javier Sanoja","MIA",13,0.076923076,0.076923076,1,0.272727272,0.333333333,0.454545454,0.787878787,0.181818182,0.3,1.7979893092794563,0.2923088003678466,0.3422159254550934,115.73610255189237,28253
2025,"Jackson Chourio","MIL",20,0.05,0.15,0.333333333,0.526315789,0.55,0.894736842,1.444736842,0.368421053,0.571428571,7.129607348703684,4.813175796531977,0.6148513913154602,303.76509161411303,28806
2025,"Jackson Merrill","SDP",27,0.037037037,0.222222222,0.166666666,0.269230769,0.296296296,0.423076923,0.719373219,0.153846154,0.35,3.0677220640575222,-0.05946053137428249,0.31136571919476547,101.06601437802809,29490
2025,"James Wood","WSN",20,0.1,0.25,0.4,0.166666666,0.25,0.388888888,0.638888888,0.222222222,0.166666666,1.7716706954019839,-0.5447608567697232,0.280080309510231,76.40977725411653,29518
2025,"Tim Tawa","ARI",17,0.058823529,0.294117647,0.2,0.2,0.235294117,0.4,0.635294117,0.2,0.2,1.3230001344586662,-0.645966684887285,0.2666343275238486,65.23364064838275,29571
2025,"Ben Rice","NYY",12,0.083333333,0.333333333,0.25,0.1,0.181818181,0.4,0.581818181,0.3,0,0.7807187458898046,-0.6091401854132197,0.2506845376708291,56.70307163698978,29576
2025,"Connor Norby","MIA",18,0,0.388888888,0,0.166666666,0.166666666,0.222222222,0.388888888,0.055555556,0.272727272,-0.008916665610869429,-2.0937050625654057,0.16876491573121813,-2.4451934938861664,29592
2025,"Henry Davis","PIT",12,0,0.25,0,0.166666666,0.166666666,0.416666666,0.583333332,0.25,0.125,0.7351112677872845,-0.6547476635157398,0.2459351768096288,50.170501742829565,29617
2025,"Sal Frelick","MIL",32,0,0.1875,0,0.2,0.2,0.233333333,0.433333333,0.033333333,0.25,0.5284825733096934,-3.177807910165038,0.1900216321150462,14.306231610659061,29622
2025,"Caleb Durbin","MIL",20,0,0.05,0,0.210526315,0.25,0.315789473,0.565789473,0.105263158,0.222222222,1.3106150252123467,-1.0058165269593604,0.25127293169498444,56.03996369079552,29646
2025,"Matt McLain","CIN",10,0.1,0.4,0.25,0.111111111,0.2,0.111111111,0.311111111,0,0.2,-0.08984921332997053,-1.2480649894158242,0.15815614461898803,-13.557162588771124,29695
2025,"Hunter Goodman","COL",11,0.09090909,0.363636363,0.25,0,0.09090909,0,0.09090909,0,0,-0.9357103193608918,-2.2097476730553307,0.06308496540242975,-85.01832643760461,29715
2025,"Denzel Clarke","ATH",15,0,0.6,0,0,0,0,0,0,0,-2.0332142400040567,-3.770537904132837,0,-100,29858
2025,"Seiya Suzuki","CHC",26,0.23076923,0.115384615,2,0.25,0.423076923,0.5,0.923076923,0.25,0.25,4.900265758332043,1.8889047405088233,0.4049033201657809,163.65768913572794,30116
2025,"Zach Neto","LAA",12,0.083333333,0.333333333,0.25,0.272727272,0.333333333,0.545454545,0.878787878,0.272727273,0.333333333,1.7246971350744063,0.3348382037713818,0.34898626804351807,123.82901258267187,31347
2025,"Victor Scott II","STL",17,0.117647058,0.235294117,0.5,0.076923076,0.25,0.076923076,0.326923076,0,0.111111111,0.24702277953914697,-1.7219440398068042,0.18754196166992188,14.471509725852755,31349
2025,"Jordan Beck","COL",12,0,0.25,0,0.166666666,0.166666666,0.166666666,0.333333332,0,0.222222222,-0.20594441194194368,-1.595803343244968,0.1479378044605255,-27.203624124751617,31431
2025,"Chase Meidroth","CHW",10,0,0,0,0.2,0.2,0.2,0.4,0,0.2,0.06515082005859707,-1.0930649560272565,0.1775253653526306,4.941573248901985,31580
2025,"Brooks Lee","MIN",15,0,0.333333333,0,0.2,0.2,0.2,0.4,0,0.3,0.0977262300878956,-1.6395974340408848,0.1775253653526306,6.119170113410239,31595
2025,"Jackson Holliday","BAL",20,0,0.3,0,0.263157894,0.3,0.47368421,0.77368421,0.210526316,0.333333333,2.661984242670179,0.34555269049847187,0.3357082962989807,118.88628754782746,31781
2025,"Nolan Schanuel","LAA",13,0,0.23076923,0,0.461538461,0.461538461,0.461538461,0.923076922,0,0.6,2.4997619321803883,0.9940814232687788,0.4096739200445322,166.35120143985458,33189
2025,"Ben Williamson","SEA",18,0.055555555,0.333333333,0.166666666,0.375,0.444444444,0.4375,0.881944444,0.0625,0.6,3.257650741614226,1.1728623446596897,0.3955421613322364,164.5351740390424,33197
2025,"Jacob Wilson","ATH",15,0.066666666,0,1,0.5,0.533333333,0.785714285,1.319047618,0.285714285,0.461538461,4.735349278883857,2.9980256147550763,0.563878591855367,276.4116813760178,33266
2025,"Matt Shaw","CHC",18,0.055555555,0.166666666,0.333333333,0.235294117,0.277777777,0.294117647,0.571895424,0.05882353,0.285714285,1.2567102810618649,-0.8280781158926716,0.25662944051954484,62.63089607050473,33322
2025,"Wyatt Langford","TEX",11,0,0.363636363,0,0.181818181,0.181818181,0.454545454,0.636363635,0.272727273,0.166666666,0.8706588837875547,-0.4033784699068842,0.2682929201559587,69.06430431260979,33333
2025,"Kristian Campbell","BOS",23,0.04347826,0.173913043,0.25,0.4,0.478260869,0.6,1.078260869,0.2,0.466666666,5.5219088018944635,2.858012516897,0.4693981020346932,204.2071172568398,33644
2025,"Jac Caglianone","KCR",13,0,0.153846153,0,0.153846153,0.153846153,0.23076923,0.384615383,0.076923077,0.181818181,-0.041492075640167755,-1.5471725845517774,0.16539551203067487,-7.483014864007625,35041
